"","brackenPreWilcox_p","brackenPreWilcox_adj_p"
"Terrisporobacter glycolicus",0.84457724868046,0.986650531606294
"Bifidobacterium bifidum",0.585530947655149,0.986650531606294
"Dysosmobacter sp. Marseille-Q4140",0.711010872046144,0.986650531606294
"Lactobacillus delbrueckii",0.555790044056437,0.986650531606294
"Bacteroides nordii",0.165591582462095,0.986650531606294
"Veillonella parvula",0.072543600958341,0.986650531606294
"Clostridium cadaveris",0.776996271480608,0.986650531606294
"Herbinix luporum",0.30325689285683,0.986650531606294
"Parvimonas micra",0.152276859449589,0.986650531606294
"Lactobacillus acidophilus",0.10681522550851,0.986650531606294
"Streptococcus suis",0.615969092762275,0.986650531606294
"Streptococcus sp. A12",0.346724806095121,0.986650531606294
"Bacteriophage sp.",0.647057192437134,0.986650531606294
"Enterococcus faecium",0.913284210025313,0.986650531606294
"Actinomyces oris",0.526779640833141,0.986650531606294
"Clostridium manihotivorum",0.878821626395208,0.986650531606294
"Enterocloster clostridioformis",0.743777330536583,0.986650531606294
"Faecalitalea cylindroides",0.982624400157739,1
"Citrobacter freundii",0.878821626395208,0.986650531606294
"Lactobacillus gasseri",0.227301309823207,0.986650531606294
"Butyricimonas faecalis",0.84457724868046,0.986650531606294
"Bacteroides intestinalis",0.393829921360893,0.986650531606294
"Gemella sanguinis",0.647057192437134,0.986650531606294
"Pusillibacter faecalis",0.526779640833141,0.986650531606294
"Actinomyces sp. oral taxon 171",0.105997866048944,0.986650531606294
"Clostridium perfringens",0.84457724868046,0.986650531606294
"Clostridioides sp. ES-W-0016-02",0.555790044056437,0.986650531606294
"Bacteroides ovatus",0.526779640833141,0.986650531606294
"Cutibacterium acnes",0.776996271480608,0.986650531606294
"Alistipes finegoldii",0.139767787207225,0.986650531606294
"Klebsiella quasipneumoniae",0.947907962348111,0.988460174641078
"Anaerocolumna cellulosilytica",0.947907962348111,0.988460174641078
"Clostridium sp. DL-VIII",0.555790044056437,0.986650531606294
"Streptococcus cristatus",0.444484100729662,0.986650531606294
"Candida albicans",0.471097052206498,0.986650531606294
"Streptococcus sp. FDAARGOS_192",0.471097052206498,0.986650531606294
"Blattabacterium cuenoti",0.810617440460414,0.986650531606294
"Rothia dentocariosa",0.947907962348111,0.988460174641078
"Clostridium sp. M62/1",0.139767787207225,0.986650531606294
"Lactococcus raffinolactis",0.913284210025313,0.986650531606294
"Eubacterium sp. MSJ-33",0.324531853988178,0.986650531606294
"[Eubacterium] siraeum",0.585530947655149,0.986650531606294
"Clostridium botulinum",0.878821626395208,0.986650531606294
"Clostridium argentinense",0.585530947655149,0.986650531606294
"Streptococcus intermedius",0.282897456226581,0.986650531606294
"Coprococcus sp. ART55/1",0.555790044056437,0.986650531606294
"Blautia pseudococcoides",0.0426046086268607,0.986650531606294
"Priestia megaterium",0.471097052206498,0.986650531606294
"Lacrimispora saccharolytica",0.526779640833141,0.986650531606294
"Clostridium kluyveri",0.711010872046144,0.986650531606294
"Lancefieldella parvula",0.139767787207225,0.986650531606294
"Faecalibacterium prausnitzii",0.711010872046144,0.986650531606294
"Streptococcus koreensis",0.263456742806542,0.986650531606294
"Butyricimonas virosa",0.30325689285683,0.986650531606294
"Levilactobacillus brevis",0.947907962348111,0.988460174641078
"Parabacteroides goldsteinii",0.165591582462095,0.986650531606294
"Paenibacillus polymyxa",1,1
"Morganella morganii",0.647057192437134,0.986650531606294
"Clostridium isatidis",0.913284210025313,0.986650531606294
"Campylobacter jejuni",0.982624400157739,1
"Clostridium beijerinckii",0.913284210025313,0.986650531606294
"Barnesiella viscericola",0.0301117611620255,0.986650531606294
"Blautia producta",0.30325689285683,0.986650531606294
"Klebsiella variicola",0.690205805370746,0.986650531606294
"Faecalibacterium sp. I3389",0.30325689285683,0.986650531606294
"Enterococcus hirae",0.072543600958341,0.986650531606294
"Faecalibacterium sp. I4384",0.743777330536583,0.986650531606294
"Actinomyces graevenitzii",0.324531853988178,0.986650531606294
"Bifidobacterium longum",0.647057192437134,0.986650531606294
"Clostridium sp. C5S11",0.743777330536583,0.986650531606294
"Alistipes indistinctus",0.418719924787944,0.986650531606294
"Bacteroides sp. CBA7301",0.471097052206498,0.986650531606294
"Intestinimonas butyriciproducens",0.244925888704,0.986650531606294
"Clostridium saccharobutylicum",0.84457724868046,0.986650531606294
"Lactococcus cremoris",0.982624400157739,1
"Gordonibacter urolithinfaciens",0.324531853988178,0.986650531606294
"Bifidobacterium breve",0.84457724868046,0.986650531606294
"Roseburia sp. NSJ-69",0.555790044056437,0.986650531606294
"Clostridium bornimense",0.743777330536583,0.986650531606294
"Escherichia fergusonii",0.810617440460414,0.986650531606294
"Eubacterium limosum",0.10681522550851,0.986650531606294
"Streptococcus sp. oral taxon 431",0.84457724868046,0.986650531606294
"Streptococcus constellatus",0.878821626395208,0.986650531606294
"Adlercreutzia equolifaciens",0.585530947655149,0.986650531606294
"Phocaeicola salanitronis",0.179730724574092,0.986650531606294
"Clostridium intestinale",0.555790044056437,0.986650531606294
"Granulicatella adiacens",0.878821626395208,0.986650531606294
"Bacillus thuringiensis",0.393829921360893,0.986650531606294
"Anaerocolumna sedimenticola",0.678755551855844,0.986650531606294
"Alistipes shahii",0.194718372450559,0.986650531606294
"Streptococcus anginosus",0.324531853988178,0.986650531606294
"Bifidobacterium pseudocatenulatum",0.647057192437134,0.986650531606294
"Streptococcus lutetiensis",0.947907962348111,0.988460174641078
"Coprococcus catus",0.471097052206498,0.986650531606294
"Oscillibacter sp. NSJ-62",0.393829921360893,0.986650531606294
"Eubacterium sp. NSJ-61",0.743777330536583,0.986650531606294
"Odoribacter splanchnicus",0.678755551855844,0.986650531606294
"Cellulosilyticum lentocellum",1,1
"Streptococcus australis",0.346724806095121,0.986650531606294
"Vescimonas fastidiosa",0.526779640833141,0.986650531606294
"Bacteroides uniformis",0.152276859449589,0.986650531606294
"Acinetobacter baumannii",0.84457724868046,0.986650531606294
"Bacteroides sp. KGMB10229",0.0795310582787435,0.986650531606294
"Lactobacillus paragasseri",0.547203504575218,0.986650531606294
"Bacteroides sp. M10",0.678755551855844,0.986650531606294
"Ruminiclostridium herbifermentans",0.913284210025313,0.986650531606294
"Faecalibacterium sp. IP329",0.84457724868046,0.986650531606294
"[Clostridium] scindens",0.743777330536583,0.986650531606294
"Bacteroides caecimuris",0.647057192437134,0.986650531606294
"Enterococcus gilvus",0.498539741118452,0.986650531606294
"Faecalicatena sp. Marseille-Q4148",0.878821626395208,0.986650531606294
"Simiaoa sunii",0.615969092762275,0.986650531606294
"Streptococcus sanguinis",0.072543600958341,0.986650531606294
"Prevotella copri",0.498539741118452,0.986650531606294
"Limosilactobacillus oris",0.743777330536583,0.986650531606294
"Granulicatella elegans",0.913284210025313,0.986650531606294
"Streptococcus sp. LPB0220",0.711010872046144,0.986650531606294
"Veillonella dispar",0.139767787207225,0.986650531606294
"Clostridium sporogenes",0.498539741118452,0.986650531606294
"Lachnospiraceae bacterium",0.776996271480608,0.986650531606294
"Klebsiella pneumoniae",0.647057192437134,0.986650531606294
"Terrisporobacter sp. MCA3",0.947036045387091,0.988460174641078
"Flintibacter sp. KGMB00164",0.263456742806542,0.986650531606294
"Bacteroides xylanisolvens",0.471097052206498,0.986650531606294
"Dysosmobacter welbionis",0.227301309823207,0.986650531606294
"Streptococcus dysgalactiae",1,1
"Actinomyces sp. HMT 175",0.743777330536583,0.986650531606294
"Limosilactobacillus fermentum",0.444484100729662,0.986650531606294
"Clostridium neonatale",0.346724806095121,0.986650531606294
"Anaerocolumna chitinilytica",0.555790044056437,0.986650531606294
"Clostridioides sp. ES-S-0054-01",0.678755551855844,0.986650531606294
"Bacillus subtilis",0.282897456226581,0.986650531606294
"Tannockella kyphosi",0.982624400157739,1
"Veillonella nakazawae",0.263456742806542,0.986650531606294
"Lactobacillus johnsonii",0.0590262031120549,0.986650531606294
"Vallitalea guaymasensis",0.585530947655149,0.986650531606294
"Lactococcus piscium",0.444484100729662,0.986650531606294
"Mogibacterium diversum",0.227301309823207,0.986650531606294
"Streptococcus vestibularis",0.244925888704,0.986650531606294
"Lachnoanaerobaculum umeaense",0.743777330536583,0.986650531606294
"Clostridium taeniosporum",0.84457724868046,0.986650531606294
"Latilactobacillus sakei",0.555790044056437,0.986650531606294
"Methanobrevibacter smithii",0.0801629645944331,0.986650531606294
"uncultured crAssphage",0.205827912754884,0.986650531606294
"Lactococcus lactis",0.227301309823207,0.986650531606294
"Haemophilus parainfluenzae",0.0568702731271915,0.986650531606294
"Eubacterium callanderi",0.346724806095121,0.986650531606294
"Coprococcus eutactus",0.585530947655149,0.986650531606294
"Flavonifractor plautii",0.526779640833141,0.986650531606294
"Clostridium acetobutylicum",0.776996271480608,0.986650531606294
"Latilactobacillus curvatus",0.947907962348111,0.988460174641078
"Clostridia bacterium UC5.1-1D4",0.776996271480608,0.986650531606294
"Longicatena caecimuris",0.210568631242505,0.986650531606294
"Staphylococcus haemolyticus",0.878821626395208,0.986650531606294
"Actinomyces pacaensis",0.471097052206498,0.986650531606294
"Streptococcus pneumoniae",0.555790044056437,0.986650531606294
"Bifidobacterium adolescentis",0.626153322033698,0.986650531606294
"Phocaeicola coprophilus",0.913284210025313,0.986650531606294
"Romboutsia sp. CE17",0.743777330536583,0.986650531606294
"Bacillus mycoides",0.776996271480608,0.986650531606294
"Clostridium cellulovorans",0.615969092762275,0.986650531606294
"Streptococcus parasuis",0.464948805994545,0.986650531606294
"Butyrivibrio fibrisolvens",0.678755551855844,0.986650531606294
"Alistipes megaguti",0.12803719597691,0.986650531606294
"Lactobacillus helveticus",0.690205805370746,0.986650531606294
"Streptococcus sp. oral taxon 061",1,1
"Bacteroides sp. KGMB07931",0.053959450157,0.986650531606294
"Acutalibacter muris",0.282897456226581,0.986650531606294
"Streptococcus lactarius",0.711010872046144,0.986650531606294
"Rothia mucilaginosa",0.369825767663691,0.986650531606294
"Clostridiaceae bacterium Marseille-Q4149",0.0655089073932284,0.986650531606294
"Enterococcus avium",0.471097052206498,0.986650531606294
"butyrate-producing bacterium SS3/4",0.982624400157739,1
"Clostridiales bacterium CCNA10",0.0801629645944331,0.986650531606294
"Blautia sp. NBRC 113351",0.152276859449589,0.986650531606294
"Bacteroides stercoris",0.117063003104193,0.986650531606294
"Pseudobutyrivibrio xylanivorans",0.711010872046144,0.986650531606294
"Bacteroides sp. CACC 737",0.194718372450559,0.986650531606294
"Bacteroides sp. HF-162",0.176782240883764,0.986650531606294
"Saccharomyces cerevisiae",0.418719924787944,0.986650531606294
"CrAssphage sp. C0531BW4",0.203801320449851,0.986650531606294
"Citrobacter portucalensis",0.514546213602175,0.986650531606294
"Bacteroides heparinolyticus",0.346724806095121,0.986650531606294
"Phascolarctobacterium faecium",0.444484100729662,0.986650531606294
"Limosilactobacillus reuteri",0.346724806095121,0.986650531606294
"CrAssphage sp. C0521BW15",0.266214986113123,0.986650531606294
"Schaalia odontolytica",0.0655089073932284,0.986650531606294
"Streptococcus agalactiae",0.743777330536583,0.986650531606294
"Faecalibacterium sp. I4179",0.678755551855844,0.986650531606294
"Mammaliicoccus sciuri",0.810617440460414,0.986650531606294
"Veillonella sp. S12025-13",0.152276859449589,0.986650531606294
"Streptococcus gordonii",0.526779640833141,0.986650531606294
"Bacteroides helcogenes",0.346724806095121,0.986650531606294
"Lacrimispora sphenoides",0.878821626395208,0.986650531606294
"Paraclostridium bifermentans",0.84457724868046,0.986650531606294
"CrAss-like virus sp.",0.139767787207225,0.986650531606294
"Clostridium butyricum",0.947907962348111,0.988460174641078
